,Word Count,Unique Words,Characters,Average Word Lengths,Hapax Legomenons,Sentence Count,Average Sentence Length,Punctuation Marks,Stop Words,Questions,First Person Pronouns
46,227.0,102.0,790.0,3.4801762114537445,0.2555066079295154,13.0,17.46153846153846,77.0,36.0,1.0,5.0
47,233.0,66.0,647.0,2.776824034334764,0.14163090128755365,15.0,15.533333333333333,78.0,43.0,0.0,1.0
48,94.0,57.0,445.0,4.73404255319149,0.44680851063829785,7.0,13.428571428571429,14.0,29.0,0.0,1.0
49,13.0,12.0,41.0,3.1538461538461537,0.8461538461538461,1.0,13.0,4.0,4.0,0.0,0.0
50,529.0,174.0,1897.0,3.5860113421550093,0.21172022684310018,40.0,13.225,221.0,69.0,0.0,4.0
51,193.0,111.0,946.0,4.901554404145077,0.43523316062176165,13.0,14.846153846153847,26.0,64.0,1.0,3.0
52,166.0,92.0,924.0,5.566265060240964,0.3493975903614458,11.0,15.090909090909092,19.0,56.0,2.0,1.0
53,222.0,101.0,865.0,3.8963963963963963,0.3063063063063063,13.0,17.076923076923077,57.0,35.0,0.0,1.0
54,168.0,65.0,463.0,2.755952380952381,0.21428571428571427,11.0,15.272727272727273,71.0,27.0,0.0,3.0
55,334.0,139.0,1485.0,4.446107784431137,0.2634730538922156,19.0,17.57894736842105,61.0,76.0,0.0,4.0
56,10.0,10.0,37.0,3.7,1.0,1.0,10.0,2.0,3.0,0.0,0.0
57,495.0,205.0,2575.0,5.202020202020202,0.2585858585858586,36.0,13.75,67.0,164.0,2.0,6.0
58,294.0,91.0,1163.0,3.95578231292517,0.13945578231292516,19.0,15.473684210526315,80.0,66.0,0.0,3.0
59,4.0,4.0,10.0,2.5,1.0,1.0,4.0,2.0,1.0,0.0,0.0
60,1127.0,177.0,3641.0,3.230700976042591,0.061224489795918366,33.0,34.15151515151515,509.0,143.0,0.0,7.0
61,4.0,4.0,10.0,2.5,1.0,1.0,4.0,2.0,1.0,0.0,0.0
62,184.0,72.0,658.0,3.5760869565217392,0.18478260869565216,10.0,18.4,64.0,34.0,0.0,3.0
63,331.0,95.0,986.0,2.9788519637462234,0.1419939577039275,16.0,20.6875,117.0,43.0,3.0,3.0
64,199.0,120.0,1033.0,5.190954773869347,0.4623115577889447,14.0,14.214285714285714,41.0,52.0,1.0,5.0
65,695.0,137.0,2155.0,3.1007194244604315,0.09928057553956834,28.0,24.821428571428573,232.0,154.0,0.0,10.0
66,295.0,128.0,1331.0,4.511864406779661,0.24745762711864408,22.0,13.409090909090908,47.0,92.0,1.0,5.0
67,1063.0,196.0,3272.0,3.0780809031044214,0.08748824082784572,72.0,14.76388888888889,394.0,193.0,1.0,21.0
68,209.0,116.0,1216.0,5.818181818181818,0.3875598086124402,12.0,17.416666666666668,29.0,65.0,1.0,3.0
69,143.0,77.0,659.0,4.608391608391608,0.35664335664335667,12.0,11.916666666666666,29.0,32.0,0.0,1.0
70,47.0,33.0,186.0,3.9574468085106385,0.5106382978723404,5.0,9.4,9.0,12.0,0.0,0.0
71,548.0,144.0,2165.0,3.9507299270072993,0.12226277372262774,33.0,16.606060606060606,124.0,166.0,0.0,11.0
72,158.0,67.0,635.0,4.018987341772152,0.25949367088607594,8.0,19.75,53.0,16.0,0.0,2.0
73,23.0,20.0,145.0,6.304347826086956,0.782608695652174,3.0,7.666666666666667,5.0,4.0,0.0,0.0
74,128.0,74.0,569.0,4.4453125,0.421875,15.0,8.533333333333333,24.0,28.0,4.0,1.0
75,266.0,107.0,1069.0,4.018796992481203,0.22556390977443608,22.0,12.090909090909092,44.0,78.0,1.0,9.0
76,87.0,51.0,349.0,4.011494252873563,0.367816091954023,6.0,14.5,16.0,24.0,0.0,0.0
77,445.0,88.0,1160.0,2.606741573033708,0.07865168539325842,4.0,111.25,236.0,18.0,0.0,0.0
78,635.0,190.0,2882.0,4.538582677165354,0.13858267716535433,37.0,17.16216216216216,104.0,172.0,2.0,9.0
79,570.0,110.0,1856.0,3.256140350877193,0.08421052631578947,17.0,33.529411764705884,228.0,56.0,0.0,9.0
80,134.0,58.0,481.0,3.58955223880597,0.22388059701492538,7.0,19.142857142857142,33.0,34.0,1.0,1.0
81,195.0,95.0,823.0,4.220512820512821,0.3435897435897436,13.0,15.0,49.0,52.0,0.0,4.0
82,165.0,96.0,704.0,4.266666666666667,0.4,8.0,20.625,30.0,46.0,0.0,4.0
83,477.0,205.0,2401.0,5.033542976939203,0.28721174004192873,26.0,18.346153846153847,53.0,150.0,0.0,6.0
84,423.0,104.0,1826.0,4.31678486997636,0.1111111111111111,31.0,13.64516129032258,70.0,128.0,2.0,2.0
85,44.0,31.0,231.0,5.25,0.5,2.0,22.0,4.0,17.0,0.0,0.0
86,353.0,102.0,811.0,2.2974504249291785,0.16997167138810199,8.0,44.125,170.0,9.0,0.0,0.0
87,460.0,135.0,1632.0,3.5478260869565217,0.14347826086956522,17.0,27.058823529411764,128.0,108.0,1.0,8.0
88,108.0,76.0,586.0,5.425925925925926,0.5648148148148148,8.0,13.5,14.0,32.0,1.0,3.0
89,513.0,152.0,2583.0,5.035087719298246,0.1442495126705653,33.0,15.545454545454545,81.0,176.0,1.0,2.0
90,268.0,122.0,1348.0,5.029850746268656,0.2462686567164179,14.0,19.142857142857142,43.0,83.0,0.0,4.0
91,2331.0,467.0,9035.0,3.876018876018876,0.11583011583011583,100.0,23.31,602.0,367.0,0.0,25.0
92,840.0,157.0,2770.0,3.2976190476190474,0.08571428571428572,15.0,56.0,391.0,124.0,0.0,4.0
93,6.0,4.0,16.0,2.6666666666666665,0.3333333333333333,1.0,6.0,3.0,1.0,0.0,0.0
94,538.0,165.0,1838.0,3.41635687732342,0.1579925650557621,14.0,38.42857142857143,182.0,67.0,1.0,7.0
95,301.0,155.0,1672.0,5.554817275747508,0.3388704318936877,19.0,15.842105263157896,51.0,58.0,0.0,3.0
96,135.0,70.0,416.0,3.0814814814814815,0.3111111111111111,7.0,19.285714285714285,56.0,20.0,0.0,2.0
97,1.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
98,111.0,71.0,532.0,4.792792792792793,0.4774774774774775,12.0,9.25,15.0,33.0,1.0,5.0
99,4.0,4.0,11.0,2.75,1.0,1.0,4.0,2.0,1.0,0.0,0.0
100,8.0,8.0,34.0,4.25,1.0,1.0,8.0,2.0,3.0,0.0,0.0
101,489.0,151.0,2155.0,4.406952965235174,0.15950920245398773,30.0,16.3,84.0,149.0,1.0,5.0
102,46.0,27.0,151.0,3.282608695652174,0.34782608695652173,2.0,23.0,12.0,17.0,0.0,0.0
103,79.0,38.0,295.0,3.7341772151898733,0.27848101265822783,3.0,26.333333333333332,25.0,22.0,0.0,0.0
104,385.0,186.0,1788.0,4.644155844155844,0.3064935064935065,29.0,13.275862068965518,51.0,113.0,6.0,7.0
105,579.0,230.0,3167.0,5.469775474956822,0.2504317789291883,31.0,18.677419354838708,91.0,161.0,0.0,2.0
106,787.0,155.0,2536.0,3.2223634053367216,0.10038119440914867,22.0,35.77272727272727,335.0,109.0,0.0,2.0
107,152.0,81.0,602.0,3.960526315789474,0.3026315789473684,7.0,21.714285714285715,38.0,39.0,0.0,6.0
108,775.0,190.0,3120.0,4.025806451612903,0.1135483870967742,47.0,16.48936170212766,168.0,200.0,2.0,1.0
109,996.0,198.0,3820.0,3.8353413654618476,0.0893574297188755,50.0,19.92,216.0,246.0,5.0,10.0
110,394.0,201.0,2323.0,5.895939086294416,0.38071065989847713,29.0,13.586206896551724,59.0,97.0,0.0,6.0
111,1.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
112,535.0,178.0,3037.0,5.676635514018692,0.19439252336448598,31.0,17.258064516129032,101.0,140.0,0.0,1.0
113,1.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
114,360.0,141.0,1518.0,4.216666666666667,0.25555555555555554,23.0,15.652173913043478,70.0,132.0,0.0,5.0
115,95.0,54.0,330.0,3.473684210526316,0.3684210526315789,3.0,31.666666666666668,19.0,27.0,1.0,2.0
116,46.0,36.0,217.0,4.717391304347826,0.6086956521739131,3.0,15.333333333333334,6.0,17.0,0.0,0.0
117,1.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
118,188.0,99.0,894.0,4.75531914893617,0.3670212765957447,13.0,14.461538461538462,26.0,59.0,0.0,1.0
119,17.0,16.0,92.0,5.411764705882353,0.8823529411764706,1.0,17.0,3.0,5.0,0.0,2.0
120,144.0,80.0,755.0,5.243055555555555,0.4027777777777778,10.0,14.4,22.0,46.0,0.0,3.0
121,172.0,80.0,741.0,4.308139534883721,0.2616279069767442,8.0,21.5,33.0,57.0,0.0,1.0
122,70.0,38.0,275.0,3.9285714285714284,0.3,4.0,17.5,11.0,27.0,3.0,0.0
123,100.0,67.0,474.0,4.74,0.53,10.0,10.0,19.0,30.0,0.0,3.0
124,517.0,211.0,2837.0,5.48742746615087,0.27079303675048355,29.0,17.82758620689655,63.0,159.0,2.0,3.0
125,124.0,59.0,491.0,3.9596774193548385,0.3064516129032258,6.0,20.666666666666668,31.0,34.0,0.0,1.0
126,660.0,198.0,2760.0,4.181818181818182,0.15,45.0,14.666666666666666,212.0,142.0,1.0,4.0
127,349.0,170.0,1801.0,5.160458452722063,0.3524355300859599,19.0,18.36842105263158,52.0,110.0,0.0,4.0
128,163.0,80.0,578.0,3.5460122699386503,0.3067484662576687,12.0,13.583333333333334,48.0,38.0,1.0,5.0
129,461.0,138.0,1830.0,3.9696312364425164,0.16919739696312364,29.0,15.89655172413793,96.0,172.0,0.0,3.0
130,79.0,62.0,449.0,5.6835443037974684,0.6708860759493671,5.0,15.8,10.0,27.0,0.0,2.0
131,18.0,16.0,77.0,4.277777777777778,0.7777777777777778,3.0,6.0,4.0,4.0,0.0,0.0
132,229.0,119.0,1024.0,4.471615720524017,0.34934497816593885,14.0,16.357142857142858,39.0,71.0,1.0,6.0
133,486.0,136.0,2062.0,4.242798353909465,0.1419753086419753,30.0,16.2,67.0,142.0,2.0,11.0
134,83.0,49.0,373.0,4.493975903614458,0.3855421686746988,5.0,16.6,17.0,25.0,0.0,0.0
135,56.0,44.0,251.0,4.482142857142857,0.6428571428571429,3.0,18.666666666666668,4.0,24.0,1.0,1.0
136,176.0,85.0,692.0,3.9318181818181817,0.2727272727272727,9.0,19.555555555555557,41.0,40.0,1.0,6.0
137,4.0,4.0,10.0,2.5,1.0,1.0,4.0,2.0,1.0,0.0,0.0
138,40.0,30.0,198.0,4.95,0.625,3.0,13.333333333333334,6.0,12.0,0.0,0.0
139,199.0,87.0,692.0,3.477386934673367,0.2663316582914573,13.0,15.307692307692308,64.0,38.0,0.0,3.0
140,133.0,96.0,727.0,5.466165413533835,0.5864661654135338,9.0,14.777777777777779,16.0,44.0,1.0,3.0
141,506.0,139.0,1926.0,3.8063241106719365,0.11857707509881422,31.0,16.322580645161292,156.0,118.0,1.0,5.0
142,4.0,4.0,10.0,2.5,1.0,1.0,4.0,2.0,1.0,0.0,0.0
143,186.0,90.0,836.0,4.494623655913978,0.2903225806451613,8.0,23.25,25.0,69.0,0.0,2.0
144,222.0,118.0,1199.0,5.400900900900901,0.36036036036036034,15.0,14.8,25.0,73.0,1.0,4.0
145,91.0,60.0,422.0,4.637362637362638,0.5384615384615384,9.0,10.11111111111111,17.0,29.0,0.0,3.0
146,1174.0,137.0,3314.0,2.8228279386712094,0.041737649063032366,37.0,31.72972972972973,580.0,207.0,0.0,7.0
147,15.0,15.0,66.0,4.4,1.0,1.0,15.0,2.0,5.0,0.0,1.0
148,310.0,178.0,1621.0,5.2290322580645165,0.432258064516129,24.0,12.916666666666666,40.0,91.0,2.0,3.0
149,33.0,25.0,144.0,4.363636363636363,0.6363636363636364,2.0,16.5,6.0,12.0,1.0,0.0
150,1070.0,179.0,3062.0,2.8616822429906543,0.08130841121495327,40.0,26.75,398.0,162.0,0.0,11.0
151,188.0,102.0,921.0,4.898936170212766,0.39361702127659576,15.0,12.533333333333333,30.0,60.0,1.0,3.0
152,159.0,90.0,824.0,5.182389937106918,0.4088050314465409,9.0,17.666666666666668,32.0,42.0,1.0,1.0
153,438.0,126.0,1671.0,3.815068493150685,0.1324200913242009,26.0,16.846153846153847,129.0,101.0,0.0,5.0
154,801.0,131.0,2448.0,3.056179775280899,0.06491885143570537,30.0,26.7,310.0,102.0,0.0,3.0
155,151.0,88.0,685.0,4.5364238410596025,0.39072847682119205,13.0,11.615384615384615,27.0,45.0,2.0,2.0
156,320.0,102.0,910.0,2.84375,0.171875,6.0,53.333333333333336,143.0,19.0,0.0,1.0
157,1502.0,244.0,5216.0,3.4727030625832223,0.0758988015978695,61.0,24.62295081967213,488.0,247.0,0.0,18.0
158,426.0,188.0,2064.0,4.845070422535211,0.29107981220657275,44.0,9.681818181818182,78.0,94.0,0.0,8.0
159,406.0,148.0,1937.0,4.770935960591133,0.19704433497536947,36.0,11.277777777777779,73.0,115.0,0.0,7.0
160,194.0,81.0,846.0,4.360824742268041,0.2268041237113402,13.0,14.923076923076923,38.0,47.0,1.0,1.0
161,630.0,139.0,2194.0,3.4825396825396826,0.08888888888888889,32.0,19.6875,167.0,160.0,1.0,8.0
162,176.0,79.0,666.0,3.784090909090909,0.2784090909090909,16.0,11.0,45.0,48.0,1.0,3.0
163,77.0,42.0,366.0,4.753246753246753,0.3116883116883117,6.0,12.833333333333334,8.0,32.0,0.0,0.0
164,1.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
165,102.0,73.0,492.0,4.823529411764706,0.6078431372549019,6.0,17.0,17.0,33.0,0.0,2.0
166,131.0,83.0,523.0,3.9923664122137406,0.48091603053435117,14.0,9.357142857142858,28.0,32.0,0.0,6.0
167,536.0,124.0,1621.0,3.0242537313432836,0.11007462686567164,22.0,24.363636363636363,237.0,62.0,0.0,5.0
168,300.0,159.0,1534.0,5.113333333333333,0.38,18.0,16.666666666666668,49.0,79.0,1.0,6.0
169,196.0,86.0,707.0,3.607142857142857,0.23979591836734693,10.0,19.6,56.0,51.0,2.0,3.0
170,375.0,149.0,1346.0,3.5893333333333333,0.24266666666666667,16.0,23.4375,115.0,75.0,0.0,2.0
171,492.0,167.0,1669.0,3.3922764227642275,0.19308943089430894,36.0,13.666666666666666,158.0,82.0,2.0,5.0
172,149.0,58.0,576.0,3.865771812080537,0.22818791946308725,7.0,21.285714285714285,24.0,42.0,1.0,1.0
173,435.0,199.0,2437.0,5.602298850574712,0.2896551724137931,32.0,13.59375,69.0,123.0,1.0,5.0
174,144.0,61.0,477.0,3.3125,0.2361111111111111,8.0,18.0,62.0,22.0,0.0,0.0
175,59.0,38.0,196.0,3.3220338983050848,0.4576271186440678,5.0,11.8,19.0,12.0,0.0,1.0
176,279.0,159.0,1484.0,5.318996415770609,0.44086021505376344,18.0,15.5,30.0,82.0,1.0,15.0
177,131.0,74.0,690.0,5.267175572519084,0.3969465648854962,9.0,14.555555555555555,15.0,50.0,2.0,4.0
178,221.0,86.0,803.0,3.6334841628959276,0.2081447963800905,11.0,20.09090909090909,73.0,59.0,0.0,1.0
179,259.0,114.0,1097.0,4.235521235521236,0.25096525096525096,18.0,14.38888888888889,42.0,88.0,1.0,9.0
180,94.0,41.0,394.0,4.191489361702128,0.2765957446808511,6.0,15.666666666666666,11.0,28.0,0.0,0.0
181,154.0,85.0,754.0,4.896103896103896,0.35714285714285715,12.0,12.833333333333334,29.0,44.0,0.0,4.0
182,242.0,85.0,958.0,3.958677685950413,0.1487603305785124,23.0,10.521739130434783,45.0,69.0,1.0,5.0
183,183.0,117.0,1049.0,5.73224043715847,0.4918032786885246,12.0,15.25,30.0,52.0,1.0,1.0
184,89.0,39.0,287.0,3.2247191011235956,0.2808988764044944,6.0,14.833333333333334,34.0,9.0,0.0,0.0
185,612.0,221.0,3446.0,5.630718954248366,0.20588235294117646,31.0,19.741935483870968,84.0,173.0,0.0,4.0
186,222.0,120.0,1013.0,4.563063063063063,0.34234234234234234,21.0,10.571428571428571,40.0,58.0,0.0,6.0
187,1.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
188,221.0,87.0,719.0,3.253393665158371,0.2171945701357466,19.0,11.631578947368421,75.0,20.0,0.0,1.0
189,370.0,128.0,1696.0,4.583783783783784,0.1837837837837838,27.0,13.703703703703704,60.0,111.0,0.0,10.0
190,209.0,79.0,766.0,3.665071770334928,0.19617224880382775,14.0,14.928571428571429,61.0,56.0,1.0,3.0
191,458.0,144.0,1808.0,3.947598253275109,0.15065502183406113,37.0,12.378378378378379,79.0,121.0,3.0,7.0
192,125.0,73.0,628.0,5.024,0.392,7.0,17.857142857142858,14.0,41.0,0.0,3.0
193,148.0,87.0,734.0,4.95945945945946,0.41216216216216217,9.0,16.444444444444443,21.0,45.0,0.0,2.0
194,148.0,80.0,708.0,4.783783783783784,0.38513513513513514,9.0,16.444444444444443,21.0,53.0,0.0,0.0
195,688.0,130.0,1884.0,2.738372093023256,0.09156976744186046,9.0,76.44444444444444,330.0,39.0,0.0,1.0
196,133.0,73.0,617.0,4.639097744360902,0.40601503759398494,11.0,12.090909090909092,18.0,34.0,0.0,3.0
197,182.0,63.0,731.0,4.016483516483516,0.14285714285714285,8.0,22.75,34.0,52.0,0.0,3.0
198,9.0,9.0,41.0,4.555555555555555,1.0,1.0,9.0,2.0,2.0,0.0,1.0
199,497.0,150.0,1899.0,3.8209255533199196,0.15694164989939638,35.0,14.2,108.0,146.0,2.0,9.0
200,186.0,71.0,666.0,3.5806451612903225,0.23118279569892472,8.0,23.25,66.0,33.0,1.0,3.0
201,371.0,69.0,910.0,2.452830188679245,0.05929919137466307,7.0,53.0,214.0,20.0,0.0,0.0
202,42.0,24.0,183.0,4.357142857142857,0.30952380952380953,2.0,21.0,7.0,16.0,0.0,0.0
203,247.0,97.0,935.0,3.785425101214575,0.22672064777327935,17.0,14.529411764705882,52.0,71.0,1.0,5.0
204,4.0,4.0,10.0,2.5,1.0,1.0,4.0,2.0,1.0,0.0,0.0
205,11.0,11.0,42.0,3.8181818181818183,1.0,1.0,11.0,2.0,4.0,1.0,0.0
206,56.0,38.0,203.0,3.625,0.5,5.0,11.2,20.0,9.0,0.0,1.0
207,80.0,45.0,333.0,4.1625,0.3875,7.0,11.428571428571429,22.0,18.0,0.0,1.0
208,470.0,221.0,2490.0,5.297872340425532,0.3170212765957447,30.0,15.666666666666666,63.0,122.0,0.0,9.0
209,37.0,30.0,202.0,5.45945945945946,0.6486486486486487,3.0,12.333333333333334,6.0,8.0,0.0,2.0
210,212.0,87.0,768.0,3.6226415094339623,0.2028301886792453,10.0,21.2,60.0,47.0,0.0,1.0
211,1.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
212,64.0,31.0,224.0,3.5,0.25,4.0,16.0,20.0,18.0,0.0,0.0
213,340.0,165.0,1978.0,5.817647058823529,0.3058823529411765,25.0,13.6,55.0,87.0,1.0,3.0
214,809.0,221.0,2821.0,3.487021013597033,0.1273176761433869,42.0,19.261904761904763,255.0,128.0,2.0,14.0
215,190.0,91.0,929.0,4.889473684210526,0.30526315789473685,13.0,14.615384615384615,29.0,63.0,0.0,2.0
216,320.0,87.0,1021.0,3.190625,0.159375,12.0,26.666666666666668,150.0,61.0,1.0,1.0
217,1.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
218,208.0,110.0,1100.0,5.288461538461538,0.3605769230769231,16.0,13.0,29.0,71.0,1.0,3.0
219,314.0,115.0,1180.0,3.7579617834394905,0.20063694267515925,15.0,20.933333333333334,105.0,64.0,0.0,6.0
220,223.0,83.0,676.0,3.031390134529148,0.21076233183856502,21.0,10.619047619047619,83.0,39.0,2.0,1.0
221,265.0,102.0,1338.0,5.049056603773585,0.2037735849056604,13.0,20.384615384615383,36.0,92.0,0.0,0.0
222,140.0,43.0,409.0,2.9214285714285713,0.16428571428571428,5.0,28.0,64.0,17.0,0.0,0.0
223,1.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
224,272.0,126.0,1473.0,5.415441176470588,0.30514705882352944,18.0,15.11111111111111,44.0,91.0,0.0,7.0
225,140.0,61.0,603.0,4.307142857142857,0.24285714285714285,13.0,10.76923076923077,19.0,48.0,3.0,6.0
226,155.0,81.0,772.0,4.980645161290322,0.33548387096774196,10.0,15.5,15.0,52.0,0.0,0.0
227,396.0,193.0,2151.0,5.431818181818182,0.3333333333333333,20.0,19.8,45.0,144.0,0.0,2.0
228,135.0,91.0,782.0,5.792592592592593,0.5259259259259259,12.0,11.25,17.0,35.0,0.0,0.0
229,256.0,130.0,1297.0,5.06640625,0.34765625,17.0,15.058823529411764,32.0,80.0,0.0,2.0
230,349.0,146.0,1872.0,5.363896848137536,0.24641833810888253,26.0,13.423076923076923,67.0,84.0,3.0,0.0
231,7.0,6.0,19.0,2.7142857142857144,0.7142857142857143,1.0,7.0,3.0,2.0,0.0,0.0
232,336.0,147.0,1790.0,5.3273809523809526,0.26785714285714285,24.0,14.0,46.0,100.0,1.0,15.0
233,556.0,234.0,3051.0,5.487410071942446,0.2733812949640288,34.0,16.352941176470587,85.0,152.0,1.0,2.0
234,433.0,184.0,2266.0,5.233256351039261,0.27713625866050806,31.0,13.96774193548387,65.0,115.0,1.0,1.0
235,633.0,254.0,3129.0,4.943127962085308,0.25908372827804105,45.0,14.066666666666666,109.0,188.0,1.0,3.0
236,20.0,17.0,107.0,5.35,0.7,2.0,10.0,3.0,6.0,0.0,0.0
237,48.0,44.0,1655.0,34.479166666666664,0.8541666666666666,3.0,16.0,2.0,0.0,0.0,0.0
238,342.0,177.0,2023.0,5.915204678362573,0.3538011695906433,18.0,19.0,45.0,106.0,0.0,6.0
239,1030.0,177.0,3017.0,2.929126213592233,0.07572815533980583,20.0,51.5,486.0,104.0,0.0,9.0
240,120.0,67.0,712.0,5.933333333333334,0.35,8.0,15.0,15.0,32.0,1.0,1.0
241,140.0,73.0,504.0,3.6,0.32857142857142857,10.0,14.0,37.0,37.0,0.0,0.0
242,310.0,116.0,1325.0,4.274193548387097,0.1774193548387097,18.0,17.22222222222222,53.0,76.0,2.0,2.0
243,267.0,116.0,1219.0,4.5655430711610485,0.2696629213483146,17.0,15.705882352941176,51.0,85.0,2.0,4.0
244,257.0,107.0,1295.0,5.038910505836576,0.25680933852140075,16.0,16.0625,42.0,89.0,1.0,4.0
